,cut,color,clarity,carat_weight,cut_quality,lab,symmetry,polish,eye_clean,culet_size,culet_condition,depth_percent,table_percent,meas_length,meas_width,meas_depth,girdle_min,girdle_max,fluor_color,fluor_intensity,fancy_color_dominant_color,fancy_color_secondary_color,fancy_color_overtone,fancy_color_intensity,total_sales_price
0,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,62.7,59,2.85,2.87,1.79,M,M,unknown,None,unknown,unknown,unknown,unknown,200
1,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.9,59,2.84,2.89,1.78,STK,STK,unknown,None,unknown,unknown,unknown,unknown,200
2,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,61.1,59,2.88,2.9,1.77,TN,M,unknown,None,unknown,unknown,unknown,unknown,200
3,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,62,59,2.86,2.88,1.78,M,STK,unknown,None,unknown,unknown,unknown,unknown,200
4,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Excellent,unknown,N,unknown,64.9,58.5,2.79,2.83,1.82,STK,STK,unknown,None,unknown,unknown,unknown,unknown,200
5,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,60.8,57,2.95,2.99,1.81,TN,M,unknown,None,unknown,unknown,unknown,unknown,200
6,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,Abraded,64,57,2.85,2.88,1.84,STK,STK,unknown,None,unknown,unknown,unknown,unknown,200
7,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,62.1,59.5,2.86,2.89,1.78,M,M,unknown,None,unknown,unknown,unknown,unknown,200
8,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,63.5,59.5,2.89,2.92,1.85,STK,TK,unknown,None,unknown,unknown,unknown,unknown,200
9,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,63.2,57,2.83,2.87,1.8,M,M,unknown,None,unknown,unknown,unknown,unknown,200
10,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,Abraded,62.2,58.5,2.82,2.85,1.77,STK,TK,unknown,None,unknown,unknown,unknown,unknown,200
11,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,62.1,59.5,2.83,2.86,1.77,TN,M,unknown,None,unknown,unknown,unknown,unknown,200
12,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.8,58.5,2.85,2.89,1.77,STK,TK,unknown,None,unknown,unknown,unknown,unknown,200
13,Round,F,VVS1,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,62,57.5,2.83,2.87,1.77,M,M,unknown,None,unknown,unknown,unknown,unknown,200
14,Round,E,VVS2,0.09,Very Good,IGI,Excellent,Very Good,unknown,N,unknown,63.6,58,2.81,2.84,1.79,STK,STK,unknown,None,unknown,unknown,unknown,unknown,200
15,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.8,58,2.88,2.9,1.78,STK,STK,unknown,None,unknown,unknown,unknown,unknown,200
16,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,62.3,55.5,2.88,2.91,1.8,STK,STK,unknown,None,unknown,unknown,unknown,unknown,200
17,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.2,60,2.92,2.94,1.79,M,M,unknown,None,unknown,unknown,unknown,unknown,200
18,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,61,60,2.91,2.92,1.78,M,M,unknown,None,unknown,unknown,unknown,unknown,200
19,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,64.8,60,2.81,2.83,1.83,TK,TK,unknown,None,unknown,unknown,unknown,unknown,200
20,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.1,58.5,2.87,2.88,1.76,TN,STK,unknown,None,unknown,unknown,unknown,unknown,200
21,Round,F,VVS1,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.4,59,2.83,2.85,1.74,STK,TK,unknown,None,unknown,unknown,unknown,unknown,200
22,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,Abraded,63.1,62.5,2.8,2.81,1.77,STK,TK,unknown,None,unknown,unknown,unknown,unknown,200
23,Round,E,VVS1,0.08,Excellent,IGI,Excellent,Excellent,unknown,N,unknown,60.2,59.5,2.78,2.8,1.68,M,M,unknown,None,unknown,unknown,unknown,unknown,202
24,Round,L,I1,0.34,Excellent,IGI,Excellent,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,204
25,Round,F,VVS1,0.09,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,204
26,Round,E,VVS1,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,204
27,Round,E,VVS1,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,63,59.5,2.81,2.83,1.78,M,STK,unknown,None,unknown,unknown,unknown,unknown,204
28,Round,E,VVS1,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,63.1,58,2.85,2.88,1.81,M,M,unknown,None,unknown,unknown,unknown,unknown,204
29,Round,E,VVS1,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,60,60,2.87,2.9,1.73,M,M,unknown,None,unknown,unknown,unknown,unknown,204
30,Round,E,VVS1,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,60.3,61.5,2.84,2.88,1.72,TK,TK,unknown,Very Slight,unknown,unknown,unknown,unknown,204
31,Round,E,VVS1,0.09,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,63.5,57.5,2.81,2.82,1.79,STK,STK,unknown,None,unknown,unknown,unknown,unknown,204
32,Round,E,VVS1,0.09,Very Good,IGI,Very Good,Excellent,unknown,N,unknown,61.1,65,2.83,2.87,1.74,M,M,unknown,None,unknown,unknown,unknown,unknown,204
33,Round,D,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,Chipped,64.4,58.5,2.8,2.82,1.81,TK,TK,unknown,None,unknown,unknown,unknown,unknown,208
34,Round,J,I1,0.3,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0.6,0.55,4.3,4.32,2.6,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,212
35,Round,I,VVS1,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,61.5,60,2.85,2.9,1.77,TN,TN,unknown,None,unknown,unknown,unknown,unknown,212
36,Round,G,VVS2,0.1,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,60.9,59.5,2.97,2.98,1.81,STK,STK,unknown,Very Slight,unknown,unknown,unknown,unknown,212
37,Round,G,VVS2,0.1,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,60.9,58,3.06,3.08,1.87,TN,M,unknown,Very Slight,unknown,unknown,unknown,unknown,212
38,Round,E,VS1,0.1,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,62.2,57,2.88,2.91,1.81,M,TK,unknown,None,unknown,unknown,unknown,unknown,214
39,Round,D,VS2,0.09,Excellent,IGI,Very Good,Excellent,unknown,N,unknown,62.2,57,2.86,2.9,1.79,M,M,unknown,None,unknown,unknown,unknown,unknown,214
40,Round,G,VS2,0.1,Excellent,IGI,Very Good,Very Good,unknown,S,unknown,62.7,58,2.99,3,1.87,M,unknown,unknown,None,unknown,unknown,unknown,unknown,216
41,Round,G,VVS1,0.1,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,63.4,60.5,2.83,2.86,1.8,M,M,unknown,None,unknown,unknown,unknown,unknown,218
42,Round,H,VVS2,0.11,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,61.7,64,3.01,3.08,1.88,M,M,unknown,None,unknown,unknown,unknown,unknown,220
43,Round,J,I1,0.35,Excellent,IGI,Excellent,Excellent,unknown,unknown,unknown,0.5,0.6,4.59,4.6,2.73,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,220
44,Round,D,VS1,0.11,Excellent,IGI,Very Good,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,222
45,Round,E,VS1,0.11,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,222
46,Round,D,VS1,0.11,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,222
47,Round,E,VS2,0.11,Excellent,IGI,Very Good,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,222
48,Round,F,VS2,0.11,Excellent,IGI,Very Good,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,222
49,Round,E,VS1,0.11,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,222
50,Round,H,VVS2,0.1,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,226
51,Round,F,VS2,0.1,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,228
52,Round,F,VS2,0.1,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,228
53,Round,F,VS2,0.1,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,Strong,unknown,unknown,unknown,unknown,228
54,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Excellent,unknown,N,unknown,61.4,58,2.9,2.93,1.79,M,M,unknown,None,unknown,unknown,unknown,unknown,228
55,Round,E,VVS2,0.09,Excellent,IGI,Very Good,Excellent,unknown,unknown,Abraded,62,56,2.88,2.9,1.79,M,STK,unknown,None,unknown,unknown,unknown,unknown,228
56,Round,E,VVS2,0.11,Very Good,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,230
57,Round,F,VVS2,0.11,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,230
58,Round,E,VVS1,0.11,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,230
59,Round,E,IF,0.09,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,60.3,60.5,2.91,2.92,1.76,M,M,unknown,None,unknown,unknown,unknown,unknown,230
60,Round,E,VVS2,0.09,Very Good,IGI,Very Good,Very Good,unknown,unknown,Chipped,60.9,66,2.83,2.85,1.73,STK,TK,unknown,None,unknown,unknown,unknown,unknown,230
61,Round,E,VVS1,0.09,Excellent,IGI,Excellent,Very Good,unknown,N,unknown,63.3,56.5,2.83,2.85,1.79,STK,TK,unknown,None,unknown,unknown,unknown,unknown,232
62,Round,E,VVS1,0.09,Excellent,IGI,Excellent,Excellent,unknown,N,unknown,61.3,57.5,2.88,2.94,1.78,M,M,unknown,None,unknown,unknown,unknown,unknown,232
63,Round,E,VVS1,0.09,Excellent,IGI,Excellent,Excellent,unknown,N,unknown,60.4,59.5,2.87,2.9,1.74,M,M,unknown,Very Slight,unknown,unknown,unknown,unknown,232
64,Round,E,VVS1,0.09,Excellent,IGI,Excellent,Excellent,unknown,N,unknown,61.6,57.5,2.87,2.88,1.77,M,STK,unknown,None,unknown,unknown,unknown,unknown,232
65,Round,G,VVS2,0.1,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,59.7,60,3.06,3.08,1.83,M,unknown,unknown,None,unknown,unknown,unknown,unknown,236
66,Round,M,SI2,0.3,Excellent,IGI,Excellent,Excellent,unknown,N,unknown,62.2,60.5,4.26,4.29,2.66,M,M,unknown,None,unknown,unknown,unknown,unknown,240
67,Round,J,I1,0.3,Very Good,IGI,Excellent,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,240
68,Round,E,VS1,0.13,Excellent,IGI,Very Good,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,240
69,Round,L,I2,0.34,Excellent,GIA,Excellent,Very Good,Yes,N,unknown,62.2,57,4.45,4.48,2.78,M,STK,Blue,Medium,unknown,unknown,unknown,unknown,242
70,Pear,L,SI2,0.34,unknown,GIA,Very Good,Very Good,unknown,N,unknown,59.6,58,5.95,3.93,2.34,M,M,unknown,Faint,unknown,unknown,unknown,unknown,244
71,Round,G,VVS1,0.11,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.2,60,3.1,3.14,1.91,VTN,M,unknown,None,unknown,unknown,unknown,unknown,244
72,Round,G,VVS1,0.11,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,62,61.5,3.06,3.11,1.92,M,STK,unknown,Very Slight,unknown,unknown,unknown,unknown,244
73,Round,J,VS2,0.17,Excellent,GIA,Very Good,Very Good,unknown,unknown,unknown,61.2,57,3.61,3.63,2.22,unknown,unknown,unknown,Faint,unknown,unknown,unknown,unknown,246
74,Round,D,VS1,0.11,Very Good,IGI,Very Good,Excellent,unknown,N,unknown,62.4,61,3.08,3.1,1.93,TN,M,unknown,Very Slight,unknown,unknown,unknown,unknown,246
75,Round,D,VS1,0.11,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,60.5,60.5,3.14,3.17,1.91,TN,M,unknown,None,unknown,unknown,unknown,unknown,246
76,Round,M,VS2,0.31,Excellent,IGI,Excellent,Excellent,Yes,unknown,Pointed,59.9,60.5,4.38,4.4,2.63,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,246
77,Round,G,I2,0.3,Excellent,GIA,Excellent,Very Good,unknown,unknown,unknown,62.2,56,4.28,4.3,2.67,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,250
78,Oval,L,VS2,0.3,unknown,GIA,Very Good,Excellent,unknown,N,unknown,63.6,58,5.14,3.74,2.38,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,250
79,Pear,M,SI1,0.3,unknown,GIA,Very Good,Very Good,unknown,N,Pointed,55.5,61,5.73,3.96,2.2,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,252
80,Round,K,SI2,0.3,Excellent,IGI,Excellent,Excellent,unknown,unknown,unknown,0.6,0.63,4.28,4.33,2.6,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,252
81,Round,L,SI1,0.3,Excellent,IGI,Excellent,Excellent,unknown,unknown,unknown,0.6,0.57,4.3,4.34,2.65,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,252
82,Round,H,VVS2,0.12,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,60.7,58,3.26,3.28,1.99,M,M,unknown,None,unknown,unknown,unknown,unknown,256
83,Round,M,SI1,0.31,Excellent,IGI,Excellent,Excellent,unknown,unknown,unknown,0.6,0.57,4.32,4.34,2.67,unknown,unknown,unknown,Very Slight,unknown,unknown,unknown,unknown,256
84,Round,K,SI2,0.3,Very Good,IGI,Very Good,Excellent,unknown,unknown,unknown,0.6,0.57,4.19,4.23,2.65,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,258
85,Round,H,VVS2,0.12,Excellent,IGI,Very Good,Very Good,unknown,N,unknown,60.4,56.5,3.25,3.26,1.97,TN,TN,unknown,Very Slight,unknown,unknown,unknown,unknown,260
86,Round,D,VVS2,0.11,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,60.4,59,3.08,3.09,1.86,VTN,M,unknown,None,unknown,unknown,unknown,unknown,260
87,Round,K,I1,0.31,Excellent,IGI,Very Good,Very Good,unknown,unknown,unknown,0,0,4.21,4.24,2.75,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,262
88,Round,I,VVS2,0.12,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,58.1,62,3.31,3.35,1.93,TN,M,unknown,Very Slight,unknown,unknown,unknown,unknown,262
89,Round,F,VS1,0.12,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,59.6,61.5,3.17,3.19,1.9,M,M,unknown,Very Slight,unknown,unknown,unknown,unknown,262
90,Round,E,SI1,0.12,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,62,59,3.15,3.16,1.96,M,STK,unknown,None,unknown,unknown,unknown,unknown,262
91,Round,F,VS1,0.12,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,61.5,58.5,3.19,3.2,1.97,M,M,unknown,None,unknown,unknown,unknown,unknown,262
92,Oval,K,VS2,0.3,unknown,GIA,Very Good,Excellent,unknown,unknown,unknown,56.2,57,5.89,3.75,2.11,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,262
93,Marquise,M,SI2,0.3,unknown,GIA,Very Good,Very Good,Yes,N,unknown,66.4,56,7.07,3.36,2.23,TN,VTK,unknown,None,unknown,unknown,unknown,unknown,264
94,Round,M,SI2,0.3,Very Good,GIA,Very Good,Excellent,unknown,N,unknown,64,57,4.16,4.2,2.68,STK,TK,unknown,Faint,unknown,unknown,unknown,unknown,264
95,Round,L,I2,0.31,Excellent,GIA,Excellent,Excellent,Yes,N,unknown,61.7,59,4.34,4.37,2.69,M,STK,unknown,None,unknown,unknown,unknown,unknown,264
96,Round,D,VVS2,0.13,Excellent,IGI,Very Good,Excellent,unknown,unknown,unknown,0,0,0,0,0,unknown,unknown,unknown,None,unknown,unknown,unknown,unknown,266
97,Round,G,VVS2,0.12,Very Good,IGI,Very Good,Very Good,unknown,N,unknown,63.8,57.5,3.12,3.17,2.01,STK,TK,unknown,Very Slight,unknown,unknown,unknown,unknown,266
